#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\xampp\htdocs\pos-system\src\components\BarcodeModal.jsx","145","        const res = await axios.get(`/sbr-pos/server/api/barcode_lookup.php?sku=${encodeURIComponent(txt)}`);"
"C:\xampp\htdocs\pos-system\src\components\ConvertLeadModal.jsx","13","  apiConvertUrl = ""/sbr-pos/server/api/convert_lead.php"","
"C:\xampp\htdocs\pos-system\src\components\ConvertLeadModal.jsx","49","        `/sbr-pos/server/api/barcode_lookup.php?sku=${encodeURIComponent(scannedBarcode)}`"
"C:\xampp\htdocs\pos-system\src\components\ExcelImport.jsx","21","                    || '/sbr-pos/server/api';"
"C:\xampp\htdocs\pos-system\src\components\InventoryDashboard.jsx","138","      const response = await axios.get('/sbr-pos/server/api/products.php');"
"C:\xampp\htdocs\pos-system\src\components\InventoryDashboard.jsx","162","      await axios.delete(`/sbr-pos/server/api/products.php?id=${id}`);"
"C:\xampp\htdocs\pos-system\src\components\InventoryDashboard.jsx","240","        await axios.put(`/sbr-pos/server/api/products.php?id=${id}`, updateObj, {"
"C:\xampp\htdocs\pos-system\src\components\LeadsModals.jsx","59","        const res = await axios.put(`/sbr-pos/server/api/leads.php?id=${selectedLead.id}`, form);"
"C:\xampp\htdocs\pos-system\src\components\LeadsModals.jsx","66","        const res = await axios.post(`/sbr-pos/server/api/leads.php`, form);"
"C:\xampp\htdocs\pos-system\src\components\ProductForm.jsx","45","        await axios.put(`/sbr-pos/server/api/products.php?id=${initialData.id}`, formData);"
"C:\xampp\htdocs\pos-system\src\components\ProductForm.jsx","48","        await axios.post('/sbr-pos/server/api/products.php', formData);"
"C:\xampp\htdocs\pos-system\src\components\PurchaseManagement.jsx","42","            await axios.post('/sbr-pos/server/api/purchases.php', dataToSend);"
"C:\xampp\htdocs\pos-system\src\components\PurchaseManagement.jsx","56","            const response = await axios.get(`/sbr-pos/server/api/barcode_lookup.php?sku=${scannedBarcode}`);"
"C:\xampp\htdocs\pos-system\src\pages\Customers.jsx","39","      const response = await axios.get('/sbr-pos/server/api/customers.php');"
"C:\xampp\htdocs\pos-system\src\pages\Customers.jsx","75","        const response = await axios.delete(`/sbr-pos/server/api/customers.php?id=${customerId}`);"
"C:\xampp\htdocs\pos-system\src\pages\Customers.jsx","103","        response = await axios.put(`/sbr-pos/server/api/customers.php?id=${currentCustomer.id}`, customerData);"
"C:\xampp\htdocs\pos-system\src\pages\Customers.jsx","105","        response = await axios.post('/sbr-pos/server/api/customers.php', customerData);"
"C:\xampp\htdocs\pos-system\src\pages\EditSale.jsx","30","                    axios.get(`/sbr-pos/server/api/sales.php?id=${id}`),"
"C:\xampp\htdocs\pos-system\src\pages\EditSale.jsx","31","                    axios.get(""/sbr-pos/server/api/customers.php""),"
"C:\xampp\htdocs\pos-system\src\pages\EditSale.jsx","32","                    axios.get(""/sbr-pos/server/api/products.php"")"
"C:\xampp\htdocs\pos-system\src\pages\EditSale.jsx","136","            const response = await axios.put(`/sbr-pos/server/api/edit_sale.php`, payload);"
"C:\xampp\htdocs\pos-system\src\pages\Inventory.jsx","23","            const productsResponse = await axios.get('/sbr-pos/server/api/products.php');"
"C:\xampp\htdocs\pos-system\src\pages\Inventory.jsx","24","            const suppliersResponse = await axios.get('/sbr-pos/server/api/suppliers.php');"
"C:\xampp\htdocs\pos-system\src\pages\Leads.jsx","41","        axios.get(""/sbr-pos/server/api/leads.php""),"
"C:\xampp\htdocs\pos-system\src\pages\Leads.jsx","42","        axios.get(""/sbr-pos/server/api/users.php""),"
"C:\xampp\htdocs\pos-system\src\pages\Leads.jsx","43","        axios.get(""/sbr-pos/server/api/products.php""),"
"C:\xampp\htdocs\pos-system\src\pages\Leads.jsx","89","      await axios.put(`/sbr-pos/server/api/leads.php?id=${leadId}`, { assigned_to: userId });"
"C:\xampp\htdocs\pos-system\src\pages\Leads.jsx","108","      await axios.delete(`/sbr-pos/server/api/leads.php?id=${leadId}`);"
"C:\xampp\htdocs\pos-system\src\pages\Leads.jsx","214","        apiConvertUrl=""/sbr-pos/server/api/convert_lead.php"""
"C:\xampp\htdocs\pos-system\src\pages\LoginPage.jsx","21","      const response = await axios.post('/sbr-pos/server/api/auth.php', { username, password });"
"C:\xampp\htdocs\pos-system\src\pages\Purchases.jsx","31","            const purchaseResponse = await axios.get('/sbr-pos/server/api/purchase_history.php');"
"C:\xampp\htdocs\pos-system\src\pages\Purchases.jsx","32","            const suppliersResponse = await axios.get('/sbr-pos/server/api/suppliers.php');"
"C:\xampp\htdocs\pos-system\src\pages\Purchases.jsx","33","            const productsResponse = await axios.get('/sbr-pos/server/api/products.php');"
"C:\xampp\htdocs\pos-system\src\pages\Purchases.jsx","48","                await axios.delete(`/sbr-pos/server/api/purchases.php?id=${purchaseId}`);"
"C:\xampp\htdocs\pos-system\src\pages\Purchases.jsx","89","            await axios.put(`/sbr-pos/server/api/purchases.php?id=${currentPurchase.id}`, dataToSend);"
"C:\xampp\htdocs\pos-system\src\pages\Reports.jsx","17","      const salesRes = await axios.get('/sbr-pos/server/api/reports.php?type=sales');"
"C:\xampp\htdocs\pos-system\src\pages\Reports.jsx","18","      const inventoryRes = await axios.get('/sbr-pos/server/api/reports.php?type=inventory');"
"C:\xampp\htdocs\pos-system\src\pages\Reports.jsx","19","      const leadsRes = await axios.get('/sbr-pos/server/api/reports.php?type=leads');"
"C:\xampp\htdocs\pos-system\src\pages\Sales.jsx","70","      const res = await axios.get(""/sbr-pos/server/api/company_info.php"");"
"C:\xampp\htdocs\pos-system\src\pages\Sales.jsx","118","        axios.get(""/sbr-pos/server/api/products.php""),"
"C:\xampp\htdocs\pos-system\src\pages\Sales.jsx","119","        axios.get(""/sbr-pos/server/api/customers.php""),"
"C:\xampp\htdocs\pos-system\src\pages\Sales.jsx","178","        `/sbr-pos/server/api/barcode_lookup.php?sku=${encodeURIComponent(scannedBarcode)}`"
"C:\xampp\htdocs\pos-system\src\pages\Sales.jsx","381","      ""/sbr-pos/server/api/sales.php"","
"C:\xampp\htdocs\pos-system\src\pages\Sales.jsx","491","      await axios.post(""/sbr-pos/server/api/customers.php"", newCustomer, { withCredentials: true });"
